###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
:PG97584 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG97584 ; 
		:realizaProjeto :p_PG97584 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:curso "LEI" ; 
		:idAluno "PG97584" ; 
		:nome "Rafael Augusto Caminho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A46350
:A46350 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A46350 ; 
		:realizaExame :e_especial_A46350 ; 
		:realizaProjeto :p_A46350 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "LEI" ; 
		:idAluno "A46350" ; 
		:nome "Laura Luz Cerejeira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A55432
:A55432 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A55432 ; 
		:realizaProjeto :p_A55432 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:curso "LCC" ; 
		:idAluno "A55432" ; 
		:nome "Maize Miquelina". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG64822
:PG64822 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG64822 ; 
		:realizaExame :e_recurso_PG64822 ; 
		:realizaExame :e_normal_PG64822 ; 
		:realizaProjeto :p_PG64822 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:curso "LEI" ; 
		:idAluno "PG64822" ; 
		:nome "Trefa Sendim". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG41190
:PG41190 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG41190 ; 
		:realizaExame :e_especial_PG41190 ; 
		:realizaProjeto :p_PG41190 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "PG41190" ; 
		:nome "Alikhan Morins". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A54148
:A54148 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A54148 ; 
		:realizaExame :e_recurso_A54148 ; 
		:realizaProjeto :p_A54148 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "MML" ; 
		:idAluno "A54148" ; 
		:nome "Querem Louçeira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A33125
:A33125 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A33125 ; 
		:realizaExame :e_recurso_A33125 ; 
		:realizaProjeto :p_A33125 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "A33125" ; 
		:nome "Raylander Medinas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG46176
:PG46176 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG46176 ; 
		:realizaProjeto :p_PG46176 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "PG46176" ; 
		:nome "David Misael Celeste". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG90136
:PG90136 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG90136 ; 
		:realizaExame :e_especial_PG90136 ; 
		:realizaProjeto :p_PG90136 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "PG90136" ; 
		:nome "Welder Livramente". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG43391
:PG43391 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG43391 ; 
		:realizaExame :e_especial_PG43391 ; 
		:realizaProjeto :p_PG43391 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG43391" ; 
		:nome "João Lucas Grencho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG63060
:PG63060 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG63060 ; 
		:realizaExame :e_recurso_PG63060 ; 
		:realizaExame :e_normal_PG63060 ; 
		:realizaProjeto :p_PG63060 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:curso "MCM" ; 
		:idAluno "PG63060" ; 
		:nome "Adriana Roupico". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A77497
:A77497 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A77497 ; 
		:realizaExame :e_especial_A77497 ; 
		:realizaExame :e_normal_A77497 ; 
		:realizaProjeto :p_A77497 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "A77497" ; 
		:nome "Taís Isabela Jaqueta". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG92272
:PG92272 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG92272 ; 
		:realizaProjeto :p_PG92272 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG92272" ; 
		:nome "Herédia Moteiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69519
:A69519 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A69519 ; 
		:realizaProjeto :p_A69519 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "LCC" ; 
		:idAluno "A69519" ; 
		:nome "Patrícia Goreti Encarnacão". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG40034
:PG40034 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG40034 ; 
		:realizaProjeto :p_PG40034 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "LEI" ; 
		:idAluno "PG40034" ; 
		:nome "Holly Bettencourt". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A55081
:A55081 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A55081 ; 
		:realizaExame :e_normal_A55081 ; 
		:realizaProjeto :p_A55081 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:curso "MML" ; 
		:idAluno "A55081" ; 
		:nome "Nárcia Nada". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG45840
:PG45840 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG45840 ; 
		:realizaExame :e_normal_PG45840 ; 
		:realizaExame :e_recurso_PG45840 ; 
		:realizaProjeto :p_PG45840 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:curso "LEI" ; 
		:idAluno "PG45840" ; 
		:nome "Júllia Victória Cevada". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG83609
:PG83609 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG83609 ; 
		:realizaExame :e_recurso_PG83609 ; 
		:realizaProjeto :p_PG83609 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:curso "MEI" ; 
		:idAluno "PG83609" ; 
		:nome "Iara Raquel Chuva". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A56742
:A56742 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A56742 ; 
		:realizaProjeto :p_A56742 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:curso "MCM" ; 
		:idAluno "A56742" ; 
		:nome "Santa Maria Amador". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG44777
:PG44777 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG44777 ; 
		:realizaExame :e_normal_PG44777 ; 
		:realizaExame :e_recurso_PG44777 ; 
		:realizaProjeto :p_PG44777 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:curso "MML" ; 
		:idAluno "PG44777" ; 
		:nome "Jalma Valado". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A45917
:A45917 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A45917 ; 
		:realizaExame :e_especial_A45917 ; 
		:realizaExame :e_recurso_A45917 ; 
		:realizaProjeto :p_A45917 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "MEI" ; 
		:idAluno "A45917" ; 
		:nome "Khyara Gasil". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A91488
:A91488 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A91488 ; 
		:realizaProjeto :p_A91488 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:curso "MML" ; 
		:idAluno "A91488" ; 
		:nome "Izak Coxixo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A53375
:A53375 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A53375 ; 
		:realizaExame :e_especial_A53375 ; 
		:realizaExame :e_recurso_A53375 ; 
		:realizaProjeto :p_A53375 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "A53375" ; 
		:nome "Elpídio Adevinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A61697
:A61697 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A61697 ; 
		:realizaExame :e_normal_A61697 ; 
		:realizaExame :e_recurso_A61697 ; 
		:realizaProjeto :p_A61697 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "A61697" ; 
		:nome "Uami Avelos". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG65114
:PG65114 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG65114 ; 
		:realizaProjeto :p_PG65114 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "PG65114" ; 
		:nome "Pedro Agostinho Penetra". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A93991
:A93991 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A93991 ; 
		:realizaExame :e_normal_A93991 ; 
		:realizaProjeto :p_A93991 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:curso "MIEI" ; 
		:idAluno "A93991" ; 
		:nome "Clara Luna Gregoria". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A36726
:A36726 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A36726 ; 
		:realizaExame :e_recurso_A36726 ; 
		:realizaExame :e_especial_A36726 ; 
		:realizaProjeto :p_A36726 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "A36726" ; 
		:nome "Rhuan Guilherme Gueidoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG62586
:PG62586 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG62586 ; 
		:realizaProjeto :p_PG62586 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:curso "MEI" ; 
		:idAluno "PG62586" ; 
		:nome "Vriya Militoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG64537
:PG64537 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG64537 ; 
		:realizaExame :e_normal_PG64537 ; 
		:realizaProjeto :p_PG64537 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:curso "MEI" ; 
		:idAluno "PG64537" ; 
		:nome "Vinson Cesar". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG62803
:PG62803 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG62803 ; 
		:realizaExame :e_recurso_PG62803 ; 
		:realizaExame :e_especial_PG62803 ; 
		:realizaProjeto :p_PG62803 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:curso "MEI" ; 
		:idAluno "PG62803" ; 
		:nome "Gera Sena". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A91036
:A91036 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A91036 ; 
		:realizaExame :e_recurso_A91036 ; 
		:realizaExame :e_especial_A91036 ; 
		:realizaProjeto :p_A91036 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "A91036" ; 
		:nome "Dhenys Bastinho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG35824
:PG35824 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG35824 ; 
		:realizaProjeto :p_PG35824 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "MEI" ; 
		:idAluno "PG35824" ; 
		:nome "Íris Cristina Pessante". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG35235
:PG35235 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG35235 ; 
		:realizaProjeto :p_PG35235 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG35235" ; 
		:nome "Mitezi Queiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG42947
:PG42947 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG42947 ; 
		:realizaProjeto :p_PG42947 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:curso "LEI" ; 
		:idAluno "PG42947" ; 
		:nome "Adonai Samaritano Batalheiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A67035
:A67035 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A67035 ; 
		:realizaExame :e_especial_A67035 ; 
		:realizaExame :e_normal_A67035 ; 
		:realizaProjeto :p_A67035 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "A67035" ; 
		:nome "Fernando Gabriel Fialho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG55268
:PG55268 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG55268 ; 
		:realizaProjeto :p_PG55268 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:curso "LEI" ; 
		:idAluno "PG55268" ; 
		:nome "Elisiane Hildeberto". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG68333
:PG68333 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG68333 ; 
		:realizaExame :e_especial_PG68333 ; 
		:realizaExame :e_normal_PG68333 ; 
		:realizaProjeto :p_PG68333 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:curso "MEI" ; 
		:idAluno "PG68333" ; 
		:nome "Beniamin Capoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG51177
:PG51177 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG51177 ; 
		:realizaExame :e_especial_PG51177 ; 
		:realizaExame :e_normal_PG51177 ; 
		:realizaProjeto :p_PG51177 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:curso "LCC" ; 
		:idAluno "PG51177" ; 
		:nome "Manel João Braizinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A75614
:A75614 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A75614 ; 
		:realizaExame :e_especial_A75614 ; 
		:realizaProjeto :p_A75614 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "LEI" ; 
		:idAluno "A75614" ; 
		:nome "Denílson Outeiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG61523
:PG61523 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG61523 ; 
		:realizaExame :e_recurso_PG61523 ; 
		:realizaProjeto :p_PG61523 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG61523" ; 
		:nome "Mikel Manuel Carvalhoso". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG70864
:PG70864 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG70864 ; 
		:realizaExame :e_normal_PG70864 ; 
		:realizaProjeto :p_PG70864 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "PG70864" ; 
		:nome "Maria Alejandra Camisoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG60037
:PG60037 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG60037 ; 
		:realizaExame :e_recurso_PG60037 ; 
		:realizaProjeto :p_PG60037 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "PG60037" ; 
		:nome "Joaquim António Casaleiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A74631
:A74631 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A74631 ; 
		:realizaExame :e_recurso_A74631 ; 
		:realizaProjeto :p_A74631 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc2 ; 
		:curso "LEI" ; 
		:idAluno "A74631" ; 
		:nome "Fidélio Largueisa". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A40218
:A40218 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A40218 ; 
		:realizaProjeto :p_A40218 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "MML" ; 
		:idAluno "A40218" ; 
		:nome "Nuno Flávio Capoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A83740
:A83740 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A83740 ; 
		:realizaProjeto :p_A83740 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "A83740" ; 
		:nome "Ramnah Ferradosa". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG97281
:PG97281 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG97281 ; 
		:realizaProjeto :p_PG97281 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MCM" ; 
		:idAluno "PG97281" ; 
		:nome "Amiel Caratão". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG48934
:PG48934 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG48934 ; 
		:realizaProjeto :p_PG48934 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "PG48934" ; 
		:nome "Siya Alençooo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A50742
:A50742 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A50742 ; 
		:realizaExame :e_especial_A50742 ; 
		:realizaProjeto :p_A50742 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "A50742" ; 
		:nome "Ângelo Araújo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A84771
:A84771 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A84771 ; 
		:realizaExame :e_normal_A84771 ; 
		:realizaProjeto :p_A84771 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:curso "MEI" ; 
		:idAluno "A84771" ; 
		:nome "Eric Nicolas Caninas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A60961
:A60961 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A60961 ; 
		:realizaExame :e_recurso_A60961 ; 
		:realizaProjeto :p_A60961 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:curso "MIEI" ; 
		:idAluno "A60961" ; 
		:nome "Rachido Cardoso". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A65291
:A65291 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A65291 ; 
		:realizaExame :e_normal_A65291 ; 
		:realizaExame :e_especial_A65291 ; 
		:realizaProjeto :p_A65291 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:curso "MEI" ; 
		:idAluno "A65291" ; 
		:nome "Imren Genebra". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A71117
:A71117 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A71117 ; 
		:realizaExame :e_normal_A71117 ; 
		:realizaExame :e_especial_A71117 ; 
		:realizaProjeto :p_A71117 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "A71117" ; 
		:nome "Theo Lucas Duarte". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG74975
:PG74975 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG74975 ; 
		:realizaExame :e_especial_PG74975 ; 
		:realizaProjeto :p_PG74975 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:curso "MEI" ; 
		:idAluno "PG74975" ; 
		:nome "Matilde Andreia Calção". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A98837
:A98837 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A98837 ; 
		:realizaExame :e_especial_A98837 ; 
		:realizaExame :e_recurso_A98837 ; 
		:realizaProjeto :p_A98837 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc6 ; 
		:curso "MEI" ; 
		:idAluno "A98837" ; 
		:nome "Cayron Palona". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG76340
:PG76340 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG76340 ; 
		:realizaExame :e_recurso_PG76340 ; 
		:realizaProjeto :p_PG76340 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:curso "LEI" ; 
		:idAluno "PG76340" ; 
		:nome "Liliane Silveirinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG93299
:PG93299 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG93299 ; 
		:realizaExame :e_normal_PG93299 ; 
		:realizaExame :e_recurso_PG93299 ; 
		:realizaProjeto :p_PG93299 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "PG93299" ; 
		:nome "Rafaela Adriana Carreira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG47060
:PG47060 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG47060 ; 
		:realizaExame :e_normal_PG47060 ; 
		:realizaProjeto :p_PG47060 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "LEI" ; 
		:idAluno "PG47060" ; 
		:nome "Neerzara Krishma Fradigano". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A89770
:A89770 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A89770 ; 
		:realizaExame :e_especial_A89770 ; 
		:realizaProjeto :p_A89770 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "MCM" ; 
		:idAluno "A89770" ; 
		:nome "Joséfa Sargaço". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG52852
:PG52852 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG52852 ; 
		:realizaExame :e_recurso_PG52852 ; 
		:realizaExame :e_especial_PG52852 ; 
		:realizaProjeto :p_PG52852 ; 
		:realizaTpc :tpc5 ; 
